"Reporting starts","Reporting ends","Ad name","Ad delivery","Ad set name",Bid,"Bid type","Ad set budget","Ad set budget type","Last significant edit","Attribution setting",Results,"Result indicator",Reach,Impressions,"Cost per results","Quality ranking","Engagement rate ranking","Conversion rate ranking","Amount spent (PHP)",Ends,"Total messaging contacts","New messaging contacts",Purchases,"Cost per purchase (PHP)","Purchases conversion value","Purchase ROAS (return on ad spend)","Cost per new messaging contact (PHP)","Messaging conversations started","Cost per messaging conversation started (PHP)","Orders created","Orders shipped","Link clicks"
2025-09-01,2025-09-30,"R7 5700G PINK VIRAL",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-18T19:17:25+0800,"7-day click or 1-day view",839,actions:onsite_conversion.messaging_conversation_started_7d,47749,102207,12.18275328,-,-,-,10221.33,2025-11-23,949,733,2,5110.665,,,13.944516,839,12.182753,,,1831
2025-09-01,2025-09-30,"R7 5700X 4060 BLACK",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-18T19:17:25+0800,"7-day click or 1-day view",30,actions:onsite_conversion.messaging_conversation_started_7d,2361,3569,20.218,-,-,-,606.54,2025-11-23,44,21,,,,,28.882857,30,20.218,,,151
2025-09-01,2025-09-30,"R7 5700X 4060 Y68",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-18T19:17:25+0800,"7-day click or 1-day view",254,actions:onsite_conversion.messaging_conversation_started_7d,12113,23832,13.16834646,-,-,-,3344.76,2025-11-23,299,216,1,3344.76,,,15.485,254,13.168346,,,898
2025-09-01,2025-09-30,"R5 5600G POSEIDON",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-18T19:17:25+0800,"7-day click or 1-day view",230,actions:onsite_conversion.messaging_conversation_started_7d,13364,27022,17.84891304,-,-,-,4105.25,2025-11-23,285,196,2,2052.625,,,20.945153,230,17.848913,,,569
2025-09-01,2025-09-30,"BERMONTHS 2025 LAPTOP📈",not_delivering,"IMG BROCHURE PERSONAL, COMSHOP, AND LAPTOP",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,"7-day click or 1-day view",135,actions:onsite_conversion.messaging_conversation_started_7d,11570,23242,17.51562963,-,-,-,2364.61,2025-11-23,174,118,1,2364.61,,,20.039068,135,17.51563,,,416
2025-09-01,2025-09-30,"BERMONTHS 2025 COMSHOP📈",not_delivering,"IMG BROCHURE PERSONAL, COMSHOP, AND LAPTOP",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,"7-day click or 1-day view",15,actions:onsite_conversion.messaging_conversation_started_7d,1567,3129,38.36133333,-,-,-,575.42,2025-11-23,37,10,2,287.71,,,57.542,15,38.361333,,,70
2025-09-01,2025-09-30,"BERMONTHS 2025 ALL PC SET📈",not_delivering,"IMG BROCHURE PERSONAL, COMSHOP, AND LAPTOP",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,"7-day click or 1-day view",428,actions:onsite_conversion.messaging_conversation_started_7d,24464,57371,15.96184579,-,-,-,6831.67,2025-11-23,540,360,9,759.074444,,,18.976861,428,15.961846,,,1505
2025-09-01,2025-09-30,"R5 5600G 8 MID PARANAQUE📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",1415,actions:onsite_conversion.messaging_conversation_started_7d,65955,127168,9.09909541,-,-,-,12875.22,2025-11-23,1580,1189,9,1430.58,,,10.828612,1415,9.099095,,,3564
2025-09-01,2025-09-30,"R5 5600G 4 MID HIGHLIGHTS📈📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",87,actions:onsite_conversion.messaging_conversation_started_7d,7326,13632,18.66609195,-,-,-,1623.95,2025-11-23,123,68,,,,,23.881618,87,18.666092,,,380
2025-09-01,2025-09-30,"STA MARIA JAMES📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",2,actions:onsite_conversion.messaging_conversation_started_7d,460,756,53.205,-,-,-,106.41,2025-11-23,8,,1,106.41,,,,2,53.205,,,12
2025-09-01,2025-09-30,"𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (𝟖𝐏𝐂𝐒) north cal📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",160,actions:onsite_conversion.messaging_conversation_started_7d,11110,17298,11.703125,-,-,-,1872.5,2025-11-23,202,121,2,936.25,,,15.475207,160,11.703125,,,440
2025-09-01,2025-09-30,"𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (𝟏𝟎+𝟏)tattoo📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",127,actions:onsite_conversion.messaging_conversation_started_7d,8880,13524,11.19,-,-,-,1421.13,2025-11-23,148,98,1,1421.13,,,14.501327,127,11.19,,,390
2025-09-01,2025-09-30,"NEW 8 TRAD 5600G📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",46,actions:onsite_conversion.messaging_conversation_started_7d,3368,4583,13.9226087,-,-,-,640.44,2025-11-23,60,35,,,,,18.298286,46,13.922609,,,91
2025-09-01,2025-09-30,"NEW 10+1 NASUGBU📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",62,actions:onsite_conversion.messaging_conversation_started_7d,4678,6857,13.82483871,-,-,-,857.14,2025-11-23,79,47,,,,,18.237021,62,13.824839,,,198
2025-09-01,2025-09-30,"NEW 10+1 NOVA📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",96,actions:onsite_conversion.messaging_conversation_started_7d,7621,14026,17.99947917,-,-,-,1727.95,2025-11-23,144,72,,,,,23.999306,96,17.999479,,,366
2025-09-01,2025-09-30,"NEW 10+1 MABALACAT📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",28,actions:onsite_conversion.messaging_conversation_started_7d,2945,4554,21.03107143,-,-,-,588.87,2025-11-23,39,18,,,,,32.715,28,21.031071,,,110
2025-09-01,2025-09-30,"NEW 10+1 MINUYAN📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",19,actions:onsite_conversion.messaging_conversation_started_7d,1657,2307,15.31526316,-,-,-,290.99,2025-11-23,25,16,1,290.99,,,18.186875,19,15.315263,,,65
2025-09-01,2025-09-30,"NEW 6 TRAD SAN MATEO RIZAL📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",65,actions:onsite_conversion.messaging_conversation_started_7d,4093,6341,12.11292308,-,-,-,787.34,2025-11-23,91,44,,,,,17.894091,65,12.112923,,,197
2025-09-01,2025-09-30,"DAN 20K SALE",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,0,"7-day click or 1-day view",28,actions:onsite_conversion.messaging_conversation_started_7d,2224,3832,24.3125,-,-,-,680.75,2025-11-23,47,18,,,,,37.819444,28,24.3125,,,95
2025-09-01,2025-09-30,"𝐑𝟕 𝟓𝟕𝟎𝟎𝐗 𝐑𝐗𝟔𝟔𝟎𝟎",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-18T19:17:25+0800,"7-day click or 1-day view",56,actions:onsite_conversion.messaging_conversation_started_7d,3077,5133,12.89910714,-,-,-,722.35,2025-11-23,72,43,,,,,16.798837,56,12.899107,,,178
2025-09-01,2025-09-30,"R7 NEW PINK",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-18T19:17:25+0800,"7-day click or 1-day view",28,actions:onsite_conversion.messaging_conversation_started_7d,3189,4957,22.95928571,-,-,-,642.86,2025-11-23,51,20,2,321.43,,,32.143,28,22.959286,,,66
2025-09-01,2025-09-30,"NAHIHIRAPAN KABA SA PC MO G",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,0,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,1141,1731,81.035,-,-,-,324.14,2025-11-23,8,3,,,,,108.046667,4,81.035,,,25
2025-09-01,2025-09-30,"NANDTO SA PCM  G",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,0,"7-day click or 1-day view",33,actions:onsite_conversion.messaging_conversation_started_7d,2755,4328,22.10575758,-,-,-,729.49,2025-11-23,44,26,,,,,28.057308,33,22.105758,,,81
2025-09-01,2025-09-30,"FACE BUILD G",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,0,"7-day click or 1-day view",3,actions:onsite_conversion.messaging_conversation_started_7d,1098,1656,57.84333333,-,-,-,173.53,2025-11-23,6,3,,,,,57.843333,3,57.843333,,,14
2025-09-01,2025-09-30,"NEW PINK",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,0,"7-day click or 1-day view",5,actions:onsite_conversion.messaging_conversation_started_7d,696,847,34.534,-,-,-,172.67,2025-11-23,7,5,,,,,34.534,5,34.534,,,20
2025-09-01,2025-09-30,"R7 5700X 4060 DIGITAL✅",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-11-16T18:50:59+0800,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"R7 5700G PINK VIRAL✅",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-11-16T18:50:59+0800,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"NAHIHIRAPAN KABA SA PC MO - DARVS",not_delivering,ENGAGEMENT,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-11-16T18:51:00+0800,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"𝐓𝐇𝐄 𝐑𝐘𝐙𝐄𝐍 𝟗 𝟑𝟗𝟎𝟎𝐗✅",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-11-16T18:50:59+0800,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"BACK TO SCHOOL",not_delivering,"IMG BROCHURE PERSONAL AND COMSHOP",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-11-16T18:50:59+0800,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"𝐓𝐇𝐄 𝐑𝐘𝐙𝐄𝐍 𝟗 𝟑𝟗𝟎𝟎𝐗",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-18T19:17:25+0800,"7-day click or 1-day view",69,actions:onsite_conversion.messaging_conversation_started_7d,5062,9412,21.43521739,-,-,-,1479.03,2025-11-23,94,49,,,,,30.184286,69,21.435217,,,223
2025-09-01,2025-09-30,"Ryzen 5 Gaming montalban rizal📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",41,actions:onsite_conversion.messaging_conversation_started_7d,4772,6755,20.61341463,-,-,-,845.15,2025-11-23,59,35,,,,,24.147143,41,20.613415,,,151
2025-09-01,2025-09-30,"STA MARIA JAMES 2📈",not_delivering,"BERMONTHS REELS AND VIDEO",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-16T04:14:14+0800,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,642,1064,36.9125,-,-,-,147.65,2025-11-23,12,4,1,147.65,,,36.9125,4,36.9125,,,18
2025-09-01,2025-09-30,"RYZEN 7 5700X 4060 ROBIN",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-08-18T19:17:25+0800,"7-day click or 1-day view",17,actions:onsite_conversion.messaging_conversation_started_7d,1886,3197,30.24823529,-,-,-,514.22,2025-11-23,32,14,1,514.22,,,36.73,17,30.248235,,,54
2025-09-01,2025-09-30,"DAN TRES G",not_delivering,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",121,actions:onsite_conversion.messaging_conversation_started_7d,7545,15770,14.77900826,-,-,-,1788.26,2025-11-23,144,97,,,,,18.43567,121,14.779008,,,229
2025-09-01,2025-09-30,"LOOKING COMSHOP PACKAGE G MID",not_delivering,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",31,actions:onsite_conversion.messaging_conversation_started_7d,2453,3945,22.49193548,-,-,-,697.25,2025-11-23,42,26,1,697.25,,,26.817308,31,22.491935,,,77
2025-09-01,2025-09-30,"RYZEN 7 5700G BLACK",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,585,879,28.12,-,-,-,168.72,2025-11-23,11,2,,,,,84.36,6,28.12,,,10
2025-09-01,2025-09-30,"RYZEN 5 15+1",not_delivering,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",68,actions:onsite_conversion.messaging_conversation_started_7d,5267,8204,13.97911765,-,-,-,950.58,2025-11-23,95,49,1,950.58,,,19.399592,68,13.979118,,,241
2025-09-01,2025-09-30,"DAN KRAKEN 1",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",8,actions:onsite_conversion.messaging_conversation_started_7d,1251,2314,47.82375,-,-,-,382.59,2025-11-23,19,5,1,382.59,,,76.518,8,47.82375,,,38
2025-09-01,2025-09-30,"RYZEN 5 15+1+1 WIN",not_delivering,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",46,actions:onsite_conversion.messaging_conversation_started_7d,3964,5665,14.99934783,-,-,-,689.97,2025-11-23,57,35,,,,,19.713429,46,14.999348,,,140
2025-09-01,2025-09-30,"PCS RYZEN 5 COMSHOP PACKAGE BERT",not_delivering,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",90,actions:onsite_conversion.messaging_conversation_started_7d,8929,16165,16.77866667,-,-,-,1510.08,2025-11-23,117,60,1,1510.08,,,25.168,90,16.778667,,,347
2025-09-01,2025-09-30,"R5 5600G 10PCS CP 09/06 BERT",not_delivering,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",21,actions:onsite_conversion.messaging_conversation_started_7d,2473,2958,13.63333333,-,-,-,286.3,2025-11-23,25,12,1,286.3,,,23.858333,21,13.633333,,,62
2025-09-01,2025-09-30,"GAMING R5 8+1 DP 09/04 BERT",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,737,1031,42.9575,-,-,-,171.83,2025-11-23,7,3,,,,,57.276667,4,42.9575,,,20
2025-09-01,2025-09-30,"R5 5600G 8PCS CP 09/03 BERT",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",8,actions:onsite_conversion.messaging_conversation_started_7d,1177,2026,41.34125,-,-,-,330.73,2025-11-23,13,2,,,,,165.365,8,41.34125,,,32
2025-09-01,2025-09-30,"R5 3400G 10+1 DP 09/02 BERT",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",,,328,409,,-,-,-,65.53,2025-11-23,,,,,,,,,,,,5
2025-09-01,2025-09-30,"4PCS R5 3400G COMSHOP PACKAGE 09/07 BERT",not_delivering,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",27,actions:onsite_conversion.messaging_conversation_started_7d,3024,4748,22.23925926,-,-,-,600.46,2025-11-23,45,15,,,,,40.030667,27,22.239259,,,122
2025-09-01,2025-09-30,"4PCS R5 5600G COMPSHOP PACKAGE 09/10 BERT",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",17,actions:onsite_conversion.messaging_conversation_started_7d,2488,4673,36.23470588,-,-,-,615.99,2025-11-23,35,7,,,,,87.998571,17,36.234706,,,82
2025-09-01,2025-09-30,"R5 5600G 5PCS CP 09/12 BERT",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,951,1336,40.1825,-,-,-,160.73,2025-11-23,5,,,,,,,4,40.1825,,,9
2025-09-01,2025-09-30,"R5 5600G 8+1 DP 09/13 BERT",not_delivering,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",11,actions:onsite_conversion.messaging_conversation_started_7d,1273,1860,17.58727273,-,-,-,193.46,2025-11-23,12,5,,,,,38.692,11,17.587273,,,37
2025-09-01,2025-09-30,"6PCs R5 3400G CP 09/14 BERT",archived,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,886,1364,181.76,-,-,-,181.76,2025-11-23,6,,,,,,,1,181.76,,,22
2025-09-01,2025-09-30,"R5 5600G POSEIDON✅",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"R7 5700G ROBIN MINI✅",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"R7 5700X 4060 Y68✅",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"R5 5600X RTX4060 34""✅",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"CCTV 8 MEYCAUAYAN",inactive,ENGAGEMENT,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-11-16T18:51:00+0800,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"NANDTO TAYO SA PCM - ORDERS ONSITE",not_delivering,ENGAGEMENT,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-11-16T18:51:00+0800,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"LOOKING FOR COMSHOP PACKAGE?",not_delivering,ENGAGEMENT,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-11-16T18:51:00+0800,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,DAN,not_delivering,ENGAGEMENT,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-11-16T18:51:00+0800,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"ALL PC SET",inactive,"IMG BROCHURE PERSONAL AND COMSHOP",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"ALL COMSHOP SET",not_delivering,"IMG BROCHURE PERSONAL AND COMSHOP",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"𝐑𝟕 𝟓𝟕𝟎𝟎𝐗 𝐑𝐗𝟔𝟔𝟎𝟎✅",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"𝐑𝟕 𝟓𝟕𝟎𝟎𝐆 𝐃𝐈𝐆𝐈𝐓𝐀𝐋✅",not_delivering,"VIDEO REELS",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"R7 7700 5060",not_delivering,"IMG BROCHURE PERSONAL AND COMSHOP",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,EARTH,not_delivering,"IMG BROCHURE PERSONAL AND COMSHOP",0,ABSOLUTE_OCPM,"Using campaign budget",0,0,-,,,0,0,,-,-,-,0,2025-08-15,,,,,,,,,,,,
2025-09-01,2025-09-30,"R5 5600G 4PCS CP 09/27 BERT",not_delivering,TESTER,0,ABSOLUTE_OCPM,"Using campaign budget",0,2025-10-12T04:13:25+0800,-,,,0,0,,-,-,-,0,2025-11-23,,,,,,,,,,,,
