"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,"Views from Organic posts","Views from Boosted posts",Reach,"Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed"
1186622053487685,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟔𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟔𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",68,"09/23/2025 22:01",N/A,https://www.facebook.com/reel/24840875108912447/,1,0,Reels,,,,,Lifetime,1175,1175,0,1018,1018,0,,,,,0,270,12,8,4,0,6452.381,6.388
1186518153498075,100064197037125,"PC Merchandise","Game on! Ready na ang bagong rig mula PC Merchandise . 🎮
🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?
💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co
📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/23/2025 19:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0B3xYuN86uV3DweigTscxQh4GS5Fth4NuqWQCnJNddMrKpNCvG2JH2ogaMzJqgJzJl,0,0,Photos,,,,,Lifetime,1359,1359,0,721,721,0,0,0,0,0,0,0,5,4,0,1,,
1186455616837662,100064197037125,"PC Merchandise","Want a gaming rig? Get this RYZEN 5 BUILD, a purely gaming on-budget build! #pcmerchandise","Want a gaming rig? Get this RYZEN 5 BUILD, a purely gaming on-budget build! #pcmerchandise",55,"09/23/2025 17:01",N/A,https://www.facebook.com/reel/25613440521589707/,1,0,Reels,,,,,Lifetime,870,870,0,819,819,0,,,,,0,173,7,5,2,0,2822.033,3.631
1185918870224670,100064197037125,"PC Merchandise","RYZEN 5 5600G (6 UNITS)
COMSHOP PACKAGE
#PCMERCHANDISE #PCMBUILD
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","RYZEN 5 5600G (6 UNITS)
COMSHOP PACKAGE
#PCMERCHANDISE #PCMBUILD
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",50,"09/23/2025 02:00",uploaded,https://www.facebook.com/reel/826459923242592/,1,0,Reels,,,,,Lifetime,868,868,0,710,710,0,,,,,0,279,8,7,1,0,5334.659,7.141
1185783426904881,100064197037125,"PC Merchandise","Start your own computer shop today! Negosyo package available. Message us now!

𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/22/2025 22:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid023tXGgRrMo1ACZSubrheN68xAydeq86i7gtM99cV1iKNVCfgkoFbMNVqBr7Jv27qsl,0,0,Photos,,,,,Lifetime,7655,7655,0,5216,5216,0,0,0,0,0,0,0,16,13,0,3,,
1185682600248297,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝐆𝐋𝐀𝐒𝐒 𝐁𝐋𝐀𝐂𝐊 𝐁𝐔𝐈𝐋𝐃 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝐆𝐋𝐀𝐒𝐒 𝐁𝐋𝐀𝐂𝐊 𝐁𝐔𝐈𝐋𝐃 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃",61,"09/22/2025 19:01",N/A,https://www.facebook.com/reel/2215979468877912/,1,0,Reels,,,,,Lifetime,787,787,0,695,695,0,,,,,0,169,8,7,1,0,3072.756,4.273
1185563300260227,100064197037125,"PC Merchandise","Level up your setup, level up your game! Order now and start winning.  Message us today!

🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?

💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co
📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/22/2025 15:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid094XKH9NKchPGZxxr6C9b3y9G6R2DL8uuAVHnzFtVAMP6ukZv7CkUAGJ7Tfa1xVLhl,0,0,Photos,,,,,Lifetime,1476,1476,0,803,803,0,0,0,0,0,0,0,6,5,0,1,,
1185090406974183,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝐂𝐘𝐁𝐎𝐑𝐆 𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝐂𝐘𝐁𝐎𝐑𝐆 𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃",90,"09/22/2025 02:00",auto,https://www.facebook.com/reel/1104681195112518/,1,0,Reels,,,,,Lifetime,1004,1004,0,760,760,0,,,,,0,278,12,9,3,0,7012.641,7.996
1184952953654595,100064197037125,"PC Merchandise","Mas mabilis magsimula ng business with our Negosyo Package. PM us today!

𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/21/2025 22:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0ajiHCiw8sCLAdxCJNLbLYSy2X6WeeoDUpJsZMuFR4rXrFd5UsqJw5h6cwcgxd1nEl,0,0,Photos,,,,,Lifetime,2166,2166,0,1193,1193,0,0,0,0,0,0,0,19,17,0,2,,
1184848593665031,100064197037125,"PC Merchandise","𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃 𝐅𝐎𝐑 𝐘𝐎𝐔! #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐩𝐜𝐦𝐥𝐚𝐧𝐠𝐦𝐚𝐥𝐚𝐤𝐚𝐬","𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃 𝐅𝐎𝐑 𝐘𝐎𝐔! #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐩𝐜𝐦𝐥𝐚𝐧𝐠𝐦𝐚𝐥𝐚𝐤𝐚𝐬",55,"09/21/2025 19:01",auto,https://www.facebook.com/reel/695903903521843/,1,0,Reels,,,,,Lifetime,785,783,0,661,661,0,,,,,0,179,10,8,1,1,3362.856,4.831
1184203900396167,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 (𝟏𝟎 𝐔𝐍𝐈𝐓𝐒) 𝐍𝐄𝐆𝐎𝐒𝐘𝐎 𝐏𝐀𝐂𝐊𝐀𝐆𝐄 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 (𝟏𝟎 𝐔𝐍𝐈𝐓𝐒) 𝐍𝐄𝐆𝐎𝐒𝐘𝐎 𝐏𝐀𝐂𝐊𝐀𝐆𝐄 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",87,"09/21/2025 02:01",mixed,https://www.facebook.com/reel/682067211580468/,1,0,Reels,,,,,Lifetime,819,819,0,645,645,0,,,,,0,218,9,9,0,0,6029.718,8.675
1184063137076910,100064197037125,"PC Merchandise","Dream negosyo mo? Kaya na today!  Start with our computer shop package.  Message us now!

𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/20/2025 22:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid02g5DJbrxGS5v6PZEwRKpQGZiT2Shc757LpqukzTT7g1T4pVd3URUiuhmRNY2ziRikl,0,0,Photos,,,,,Lifetime,2623,2623,0,1670,1670,0,0,0,0,0,0,0,10,8,1,1,,
1183961107087113,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐆 𝐆𝐋𝐀𝐒𝐒 𝐑𝐎𝐁𝐈𝐍 𝐌𝐈𝐍𝐈 𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025","𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐆 𝐆𝐋𝐀𝐒𝐒 𝐑𝐎𝐁𝐈𝐍 𝐌𝐈𝐍𝐈 𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025",65,"09/20/2025 19:01",N/A,https://www.facebook.com/reel/1813005179586342/,1,0,Reels,,,,,Lifetime,729,729,0,603,603,0,,,,,0,164,4,4,0,0,2836.861,4.488
1183884443761446,100064197037125,"PC Merchandise",😶,,0,"09/20/2025 17:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0mNRTLRZZCv2DwRifsvdE3Ux1pBEiD6kRa2ZHqqNxh8UmFtVgHzVYHjz95m26e3a9l,0,0,Photos,,,,,Lifetime,11752,11752,0,7914,7914,0,0,0,0,0,0,0,97,78,5,14,,
1183343197148904,100064197037125,"PC Merchandise","𝐏𝐑𝐄𝐌𝐈𝐔𝐌 𝐃𝐈𝐒𝐊𝐋𝐄𝐒𝐒 𝐒𝐄𝐓𝐔𝐏 𝟏𝟎𝐂𝐋𝐈𝐄𝐍𝐓𝐒 + 𝟏𝐒𝐄𝐑𝐕𝐄𝐑 + 𝟏𝐓𝐈𝐌𝐄𝐑 #pcmerchandise #PCMBUILD","𝐏𝐑𝐄𝐌𝐈𝐔𝐌 𝐃𝐈𝐒𝐊𝐋𝐄𝐒𝐒 𝐒𝐄𝐓𝐔𝐏 𝟏𝟎𝐂𝐋𝐈𝐄𝐍𝐓𝐒 + 𝟏𝐒𝐄𝐑𝐕𝐄𝐑 + 𝟏𝐓𝐈𝐌𝐄𝐑 #pcmerchandise #PCMBUILD",85,"09/20/2025 02:01",auto,https://www.facebook.com/reel/1327048332345563/,1,0,Reels,,,,,Lifetime,794,791,0,625,625,0,,,,,0,212,6,6,0,0,7548.45,11.232
1183190437164180,100064197037125,"PC Merchandise","Computer shop negosyo? Kami na bahala sa setup. 💻 PM to start!

𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/19/2025 22:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid05PtexYu85jSCo813HJ98t8kcpQY7ityUTagGFeGXqLzWdmvSz4eAj3t9ZsbGfG97l,0,0,Photos,,,,,Lifetime,5710,5710,0,3690,3690,0,0,0,0,0,0,0,14,11,2,1,,
1183086920507865,100064197037125,"PC Merchandise","Do you want an aesthetic build that matches your gaming needs? 𝐂𝐡𝐞𝐜𝐤 𝐭𝐡𝐢𝐬 𝐨𝐮𝐭: 𝐥𝐢𝐦𝐢𝐭𝐞𝐝 𝐬𝐭𝐨𝐜𝐤𝐬 𝐨𝐧𝐥𝐲!","Do you want an aesthetic build that matches your gaming needs? 𝐂𝐡𝐞𝐜𝐤 𝐭𝐡𝐢𝐬 𝐨𝐮𝐭: 𝐥𝐢𝐦𝐢𝐭𝐞𝐝 𝐬𝐭𝐨𝐜𝐤𝐬 𝐨𝐧𝐥𝐲!",53,"09/19/2025 19:01",mixed,https://www.facebook.com/reel/31421223414190111/,1,0,Reels,,,,,Lifetime,747,744,0,583,583,0,,,,,0,174,6,4,2,0,3708.427,5.812
1182958737187350,100064197037125,"PC Merchandise","Gaming setup na, COD pa! Order now and pay on delivery. Easy diba? PM today!

🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?

💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co

📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/19/2025 15:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid02eLCBWPpjgwsbCYS1PZ8c2F3j1H1fKpHuJ2AVGSkrZpcxA15YJXFnSyJdmm99qQuCl,0,0,Photos,,,,,Lifetime,3270,3270,0,1857,1857,0,0,0,0,0,0,0,14,11,2,1,,
1182485540568003,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 - 𝟖 𝐏𝐂 𝐒𝐄𝐓 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐇𝐎𝐏 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃","𝐑𝐘𝐙𝐄𝐍 𝟓 - 𝟖 𝐏𝐂 𝐒𝐄𝐓 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐇𝐎𝐏 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃",90,"09/19/2025 02:01",auto,https://www.facebook.com/reel/1340411167686230/,1,0,Reels,,,,,Lifetime,1282,1279,0,785,785,0,,,,,0,340,11,6,5,0,9540.789,8.721
1182341897249034,100064197037125,"PC Merchandise","Extra kita? Extra saya? Start your iCafe negosyo with us! PM now.

𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/18/2025 22:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0k1Tp8fFQ9zbp5oPrqqGjZBy4ijXn2mBij4eNMQy5akUqqFHQWZFkcx1FzYXG8i7fl,0,0,Photos,,,,,Lifetime,3083,3083,0,1988,1988,0,0,0,0,0,0,0,6,4,1,1,,
1182239563925934,100064197037125,"PC Merchandise","𝗛𝗜𝗚𝗛𝗟𝗜𝗚𝗛𝗧𝗦 𝗙𝗢𝗥 𝗧𝗢𝗗𝗔𝗬! 𝐓𝐇𝐄 𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐆 𝐑𝐎𝐁𝐈𝐍 𝐃𝐈𝐆𝐈𝐓𝐀𝐋 𝐂𝐀𝐒𝐄 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄","𝗛𝗜𝗚𝗛𝗟𝗜𝗚𝗛𝗧𝗦 𝗙𝗢𝗥 𝗧𝗢𝗗𝗔𝗬! 𝐓𝐇𝐄 𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐆 𝐑𝐎𝐁𝐈𝐍 𝐃𝐈𝐆𝐈𝐓𝐀𝐋 𝐂𝐀𝐒𝐄 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄",50,"09/18/2025 19:01",uploaded,https://www.facebook.com/reel/2484375691935825/,1,0,Reels,,,,,Lifetime,886,885,0,690,690,0,,,,,0,225,5,2,3,0,4615.703,6.154
