"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,"Views from Organic posts","Views from Boosted posts",Reach,"Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed"
1182119700604587,100064197037125,"PC Merchandise","Walang hassle, walang kaba.  Gaming PC delivered to your door, COD available! Chat us now.

🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?

💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co

📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/18/2025 15:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid02Mz97P2yCWji43JzRo6bstQEHyQsrqfSBnXgVgikvJwpNjbE9GJ6harkwfyjvKJJfl,0,0,Photos,,,,,Lifetime,2078,2078,0,1140,1140,0,0,0,0,0,0,0,7,4,2,1,,
1179039290912628,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟗 𝟑𝟗𝟎𝟎 𝐖/ 𝐑𝐗𝟓𝟖𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
𝐡𝐭𝐭𝐩𝐬://𝐩𝐜𝐦𝐞𝐫𝐜𝐡𝐚𝐧𝐝𝐢𝐬𝐞.𝐥𝐢𝐯𝐞/𝐋𝐈𝐒𝐓-𝐏𝐂-𝐒𝐄𝐓-𝟐𝟎𝟐𝟓","𝐑𝐘𝐙𝐄𝐍 𝟗 𝟑𝟗𝟎𝟎 𝐖/ 𝐑𝐗𝟓𝟖𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
𝐡𝐭𝐭𝐩𝐬://𝐩𝐜𝐦𝐞𝐫𝐜𝐡𝐚𝐧𝐝𝐢𝐬𝐞.𝐥𝐢𝐯𝐞/𝐋𝐈𝐒𝐓-𝐏𝐂-𝐒𝐄𝐓-𝟐𝟎𝟐𝟓",54,"09/14/2025 20:59",N/A,https://www.facebook.com/reel/1580094062958596/,1,0,Reels,,,,,Lifetime,2099,2098,0,1450,1450,0,,,,,0,592,16,9,7,0,11526.332,6.616
1178866417596582,100064197037125,"PC Merchandise","𝐒𝐎𝐋𝐃 𝐑𝐘𝐙𝐄𝐍 𝟑𝟒𝟎𝟎𝐆 (𝟔𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/14/2025 15:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0mFDNdp7L6a1gEjLfp8Jrc6rks11aNE3QcYN3MSpBZv3eTJqDziKahuqoN7uHpNbSl,0,0,Photos,,,,,Lifetime,12014,12014,0,5548,5548,0,0,0,0,0,0,0,167,136,26,5,,
1178326577650566,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟔𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟔𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",71,"09/14/2025 00:02",N/A,https://www.facebook.com/reel/1305962863766032/,1,0,Reels,,,,,Lifetime,3384,2099,1275,2204,1432,912,,,,,344,696,47,38,6,3,28453.88,9.774
1178101984339692,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟓𝟎𝟎 𝐖/ 𝐑𝐓𝐗𝟑𝟎𝟓𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
𝐡𝐭𝐭𝐩𝐬://𝐩𝐜𝐦𝐞𝐫𝐜𝐡𝐚𝐧𝐝𝐢𝐬𝐞.𝐥𝐢𝐯𝐞/𝐋𝐈𝐒𝐓-𝐏𝐂-𝐒𝐄𝐓-𝟐𝟎𝟐𝟓","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟓𝟎𝟎 𝐖/ 𝐑𝐓𝐗𝟑𝟎𝟓𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
𝐡𝐭𝐭𝐩𝐬://𝐩𝐜𝐦𝐞𝐫𝐜𝐡𝐚𝐧𝐝𝐢𝐬𝐞.𝐥𝐢𝐯𝐞/𝐋𝐈𝐒𝐓-𝐏𝐂-𝐒𝐄𝐓-𝟐𝟎𝟐𝟓",43,"09/13/2025 17:01",N/A,https://www.facebook.com/reel/790369163485914/,1,0,Reels,,,,,Lifetime,1857,1853,0,1209,1209,0,,,,,0,487,11,8,2,1,7810.729,5.022
1178045487678675,100064197037125,"PC Merchandise","𝐒𝐎𝐋𝐃 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (8𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/13/2025 15:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid021wi2oqa4wyCbSR8gRe3U4D7S9evrdkH8BHGERVacbpDpEFwcABCvJCVmNTnYH4aHl,0,0,Photos,,,,,Lifetime,5291,5291,0,3050,3050,0,0,0,0,0,0,0,10,8,1,1,,
1177456964404194,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (𝟖+𝟏)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐃𝐈𝐒𝐊𝐋𝐄𝐒𝐒 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (𝟖+𝟏)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐃𝐈𝐒𝐊𝐋𝐄𝐒𝐒 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",88,"09/12/2025 22:16",N/A,https://www.facebook.com/reel/639247542575263/,0,0,Reels,,,,,Lifetime,10733,1539,9162,7769,1507,6732,,,,,2328,461,75,51,21,3,73652.422,7.593
1177386214411269,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐗 𝐖/ 𝐑𝐓𝐗𝟒𝟎𝟔𝟎
𝐂𝐔𝐒𝐓𝐎𝐌 𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐗 𝐖/ 𝐑𝐓𝐗𝟒𝟎𝟔𝟎
𝐂𝐔𝐒𝐓𝐎𝐌 𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025",46,"09/12/2025 20:10",N/A,https://www.facebook.com/reel/729972153419306/,0,0,Reels,,,,,Lifetime,1284,1285,0,1016,1016,0,,,,,0,311,13,5,6,2,5641.437,5.277
1177366561079901,100064197037125,"PC Merchandise","𝐒𝐎𝐋𝐃 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (𝟖+𝟏)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐃𝐈𝐒𝐊𝐋𝐄𝐒𝐒 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/12/2025 19:34",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid034BELnDRiQMhdCptRnuWbkWb1pL9FPQNZ2SWPcydZxdSz9L3UYM2bkSdenUgkpLBHl,0,0,Photos,,,,,Lifetime,2790,2790,0,1531,1531,0,0,0,0,0,0,0,8,5,2,1,,
1176698834480007,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (5𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (5𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",72,"09/12/2025 00:00",N/A,https://www.facebook.com/reel/1157085632998482/,0,0,Reels,,,,,Lifetime,2312,1107,1193,1751,918,959,,,,,257,250,16,13,3,0,12299.978,5.933
1176565401160017,100064197037125,"PC Merchandise","𝐓𝐇𝐄 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025","𝐓𝐇𝐄 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025",61,"09/11/2025 20:01",N/A,https://www.facebook.com/reel/1091690656011289/,0,0,Reels,,,,,Lifetime,1039,1036,0,872,872,0,,,,,0,211,7,5,2,0,3855.094,4.222
1176557267827497,100064197037125,"PC Merchandise","A step into the future starts with a PC Merchandise  setup.
🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?
💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co
📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/11/2025 19:49",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0vdJKCjqd55djk7mipQvVg9j5tt3kEdnQPtyu6Yxu7sXUkurfjLNWmj3yVjuwjE8zl,0,0,Photos,,,,,Lifetime,2607,2607,0,1253,1253,0,0,0,0,0,0,0,12,8,2,2,,
1175979081218649,100064197037125,"PC Merchandise","Hindi kelangang maging milyonaryo para masimulan mo ito 👇👇👇
PC Merchandise","Hindi kelangang maging milyonaryo para masimulan mo ito 👇👇👇
@[100064197037125:2048:PC Merchandise]",117,"09/11/2025 02:28",N/A,https://www.facebook.com/pcmerchandise.co/videos/2290009321457268/,0,0,Videos,,,,,Lifetime,1471,1464,0,1166,1166,0,427,115,389,114,0,427,21,18,2,1,17502.587,13.979
1175756224574268,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐗 𝐰/ 𝐑𝐓𝐗𝟑𝟎𝟔𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025","𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐗 𝐰/ 𝐑𝐓𝐗𝟑𝟎𝟔𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025",64,"09/10/2025 19:46",N/A,https://www.facebook.com/reel/631251046714914/,0,0,Reels,,,,,Lifetime,1151,1144,0,914,914,0,,,,,0,286,13,9,4,0,6091.622,6.325
1175752407907983,100064197037125,"PC Merchandise","𝐒𝐎𝐋𝐃 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (5𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/10/2025 19:40",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0wwrZ7aGY28AQAbkUTquYpbgC4CfDwe9Q1wQvWrAUKDvRfpTNd4xNK3AhZi7hm1sVl,0,0,Photos,,,,,Lifetime,2376,2376,0,1220,1220,0,0,0,0,0,0,0,34,32,0,2,,
1175044027978821,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (4𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (4𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",67,"09/10/2025 00:01",N/A,https://www.facebook.com/reel/1993553831185397/,1,0,Reels,,,,,Lifetime,5600,1215,4370,3245,996,2507,,,,,1200,357,27,18,8,1,32323.539,6.346
1174914171325140,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎 𝐰/ 𝐑𝐗𝟔𝟔𝟎𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎 𝐰/ 𝐑𝐗𝟔𝟔𝟎𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025",71,"09/09/2025 19:48",N/A,https://www.facebook.com/reel/2583958498611000/,0,0,Reels,,,,,Lifetime,1089,1089,0,876,876,0,,,,,0,202,7,5,2,0,4066.727,4.267
1174911201325437,100064197037125,"PC Merchandise","𝐒𝐎𝐋𝐃 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (4𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/09/2025 19:42",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0fuVd13gVEpwiKdtCqntRAKVMamkDUyNHBWUMEoBXnLHT7XFDzvZ9nYJnk4QgHtghl,0,0,Photos,,,,,Lifetime,2348,2348,0,1333,1333,0,0,0,0,0,0,0,8,7,0,1,,
1174234438059780,100064197037125,"PC Merchandise","#Block13GamingHub. The overall contract, from renovation to PC supplies, is completed.

𝗪𝗲 𝗮𝗰𝗰𝗲𝗽𝘁 𝗰𝗼𝗺𝗽𝘂𝘁𝗲𝗿 𝘀𝗵𝗼𝗽 𝘀𝗶𝘁𝗲 𝗰𝗼𝗻𝘀𝘁𝗿𝘂𝗰𝘁𝗶𝗼𝗻 𝗮𝗻𝗱 𝗺𝗼𝗱𝗲𝗹𝗹𝗶𝗻𝗴, including table design, paint, ceiling design, flooring, wiring, CCTV and overall renovation for computer shop and internet cafe purposes. For inquiries, PM us at [messaging-link]

𝗙𝗼𝗿 𝘁𝗵𝗲 𝗹𝗶𝘀𝘁 𝗼𝗳 𝗖𝗼𝗺𝗽𝘂𝘁𝗲𝗿 𝗦𝗵𝗼𝗽 𝗣𝗮𝗰𝗸𝗮𝗴𝗲𝘀 - 𝗰𝗹𝗶𝗰𝗸 𝗵𝗲𝗿𝗲
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","#Block13GamingHub. The overall contract, from renovation to PC supplies, is completed.

𝗪𝗲 𝗮𝗰𝗰𝗲𝗽𝘁 𝗰𝗼𝗺𝗽𝘂𝘁𝗲𝗿 𝘀𝗵𝗼𝗽 𝘀𝗶𝘁𝗲 𝗰𝗼𝗻𝘀𝘁𝗿𝘂𝗰𝘁𝗶𝗼𝗻 𝗮𝗻𝗱 𝗺𝗼𝗱𝗲𝗹𝗹𝗶𝗻𝗴, including table design, paint, ceiling design, flooring, wiring, CCTV and overall renovation for computer shop and internet cafe purposes. For inquiries, PM us at [messaging-link]

𝗙𝗼𝗿 𝘁𝗵𝗲 𝗹𝗶𝘀𝘁 𝗼𝗳 𝗖𝗼𝗺𝗽𝘂𝘁𝗲𝗿 𝗦𝗵𝗼𝗽 𝗣𝗮𝗰𝗸𝗮𝗴𝗲𝘀 - 𝗰𝗹𝗶𝗰𝗸 𝗵𝗲𝗿𝗲
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",56,"09/08/2025 23:21",N/A,https://www.facebook.com/reel/792896343228758/,0,0,Reels,,,,,Lifetime,1410,1405,0,1048,1048,0,,,,,0,467,18,18,0,0,10806.968,9.348
