"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,"Views from Organic posts","Views from Boosted posts",Reach,"Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed"
1174130591403498,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐗 𝐰/ 𝐑𝐓𝐗𝟒𝟎𝟔𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025","𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐗 𝐰/ 𝐑𝐓𝐗𝟒𝟎𝟔𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025",53,"09/08/2025 19:50",N/A,https://www.facebook.com/reel/1839016943634384/,0,0,Reels,,,,,Lifetime,952,951,0,733,733,0,,,,,0,258,13,5,8,0,4255.974,5.313
1174126738070550,100064197037125,"PC Merchandise","🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?
💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co
📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/08/2025 19:43",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid02CYLrfgrmerZKQEFasvHWPGdkWgV1d2FjKUEBYePuiJ14bECTymPxPchdRCQ58ccbl,0,0,Photos,,,,,Lifetime,2119,2119,0,1105,1105,0,0,0,0,0,0,0,11,9,1,1,,
1173604571456100,100064197037125,"PC Merchandise","𝐑𝐲𝐳𝐞𝐧 𝟕 𝟓𝟕𝟎𝟎𝐆 𝐏𝐈𝐍𝐊 𝐆𝐚𝐦𝐢𝐧𝐠 𝐁𝐮𝐢𝐥𝐝 #pcmerchandise #PCMBUILD","𝐑𝐲𝐳𝐞𝐧 𝟕 𝟓𝟕𝟎𝟎𝐆 𝐏𝐈𝐍𝐊 𝐆𝐚𝐦𝐢𝐧𝐠 𝐁𝐮𝐢𝐥𝐝 #pcmerchandise #PCMBUILD",60,"09/08/2025 03:01",N/A,https://www.facebook.com/reel/762895259999208/,1,0,Reels,,,,,Lifetime,1385,1405,0,963,963,0,,,,,0,384,17,9,8,0,7712.47,6.459
1173278998155324,100064197037125,"PC Merchandise","𝐒𝐎𝐋𝐃 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟒𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/07/2025 16:01",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0pZ6YDuBMF1QoedjTGxykKtJvGCNW8yqH7Hq8C1kq7yZE6HBVPMbUb4bi2MytteyMl,0,0,Photos,,,,,Lifetime,3838,3838,0,2246,2246,0,0,0,0,0,0,0,17,13,3,1,,
1172666088216615,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟒𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟒𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",69,"09/06/2025 21:30",N/A,https://www.facebook.com/reel/1082428197209025/,1,0,Reels,,,,,Lifetime,28556,1180,27332,15076,1483,14571,,,,,6271,266,107,73,32,2,133218.221,5.121
1172535628229661,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝐰/ 𝟖 𝐆𝐁 𝐆𝐫𝐚𝐩𝐡𝐢𝐜𝐬 𝐂𝐚𝐫𝐝
𝐇𝐎𝐓 𝐒𝐀𝐋𝐄!
#PCMERCHANDISE #PCMBUILD","𝐑𝐘𝐙𝐄𝐍 𝟓 𝐰/ 𝟖 𝐆𝐁 𝐆𝐫𝐚𝐩𝐡𝐢𝐜𝐬 𝐂𝐚𝐫𝐝
𝐇𝐎𝐓 𝐒𝐀𝐋𝐄!
#PCMERCHANDISE #PCMBUILD",90,"09/06/2025 17:01",N/A,https://www.facebook.com/reel/1070228758228559/,1,0,Reels,,,,,Lifetime,1199,1268,0,936,936,0,,,,,0,329,13,11,1,1,8718.863,7.919
1172509058232318,100064197037125,"PC Merchandise","One more customer leveled up with PC Merchandise ! 💻🔥
🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?
💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co
📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/06/2025 16:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0AkhmraWp4bfeQpr9Aq6x4ZC5suQCkmBLgNUUwMAEvYXcw1SggqtoKpyAxBH9FdJil,0,0,Photos,,,,,Lifetime,1793,1793,0,883,883,0,0,0,0,0,0,0,11,6,1,1,,
1171980594951831,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (𝟏𝟎𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (𝟏𝟎𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",79,"09/05/2025 23:27",N/A,https://www.facebook.com/reel/1053098933345536/,0,0,Reels,,,,,Lifetime,8654,1229,7464,6336,1218,5542,,,,,1785,351,50,35,13,2,62665.389,8.034
1171860068297217,100064197037125,"PC Merchandise","𝐇𝐢𝐠𝐡𝐥𝐢𝐠𝐡𝐭𝐬 𝐟𝐨𝐫 𝐭𝐨𝐝𝐚𝐲!
𝐑𝐲𝐳𝐞𝐧 𝟕 𝟓𝟕𝟎𝟎𝐗 𝐰/ 𝐑𝐗𝟔𝟔𝟎𝟎
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃","𝐇𝐢𝐠𝐡𝐥𝐢𝐠𝐡𝐭𝐬 𝐟𝐨𝐫 𝐭𝐨𝐝𝐚𝐲!
𝐑𝐲𝐳𝐞𝐧 𝟕 𝟓𝟕𝟎𝟎𝐗 𝐰/ 𝐑𝐗𝟔𝟔𝟎𝟎
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃",62,"09/05/2025 19:37",N/A,https://www.facebook.com/reel/1121513292682300/,0,0,Reels,,,,,Lifetime,1307,1379,0,923,923,0,,,,,0,343,14,12,2,0,6462.676,5.43
1171856711630886,100064197037125,"PC Merchandise","𝐒𝐎𝐋𝐃 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝟖+𝟏
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐃𝐈𝐒𝐊𝐋𝐄𝐒𝐒 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/05/2025 19:32",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0ZoDYcpxhSy3rTuw3gwkZVHC4Ec36WuWqEhg13TCRGNUpWndkYdNCM55Yvow2paaml,0,0,Photos,,,,,Lifetime,2554,2554,0,1591,1591,0,0,0,0,0,0,0,12,10,2,0,,
1171104225039468,100064197037125,"PC Merchandise","Want a gaming rig? Get this RYZEN 5 BUILD, a purely gaming on-budget build! #pcmerchandise","Want a gaming rig? Get this RYZEN 5 BUILD, a purely gaming on-budget build! #pcmerchandise",61,"09/04/2025 19:53",N/A,https://www.facebook.com/reel/2486720261712829/,0,0,Reels,,,,,Lifetime,1033,1066,0,898,898,0,,,,,0,273,14,11,3,0,5205.814,5.658
1171101005039790,100064197037125,"PC Merchandise","One more satisfied client, one more success story for PC Merchandise 
🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?
💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co
📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/04/2025 19:47",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid02nz86sravUgPNvvGd6U4vPwQJEE9mrTt3c7EosviF2RWi7LUmUmt8GaHrLsjwXgdFl,0,0,Photos,,,,,Lifetime,2542,2542,0,1253,1253,0,0,0,0,0,0,0,9,7,1,0,,
1170452578437966,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝟖+𝟏
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐃𝐈𝐒𝐊𝐋𝐄𝐒𝐒 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝟖+𝟏
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐃𝐈𝐒𝐊𝐋𝐄𝐒𝐒 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",76,"09/04/2025 00:38",N/A,https://www.facebook.com/reel/1406448793796968/,0,0,Reels,,,,,Lifetime,2008,1046,978,1487,886,711,,,,,247,298,19,18,1,0,17034.195,9.602
1170313505118540,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐆 𝐆𝐀𝐌𝐈𝐍𝐆 𝐰/ 𝐖𝐀𝐑 𝐌𝐀𝐂𝐇𝐈𝐍𝐄 𝐂𝐀𝐒𝐄
 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃","𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐆 𝐆𝐀𝐌𝐈𝐍𝐆 𝐰/ 𝐖𝐀𝐑 𝐌𝐀𝐂𝐇𝐈𝐍𝐄 𝐂𝐀𝐒𝐄
 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃",52,"09/03/2025 19:59",N/A,https://www.facebook.com/reel/1203405904871319/,0,0,Reels,,,,,Lifetime,947,966,0,762,762,0,,,,,0,254,12,11,1,0,5005.886,6.06
1170300058453218,100064197037125,"PC Merchandise","𝐒𝐎𝐋𝐃 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (8𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/03/2025 19:30",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0DCTYjeAH5tsrGJudUUDyu4WByaD4rxSmjq4kChQWhnr9JjPiAViiLoDHs51Js4UNl,0,0,Photos,,,,,Lifetime,2792,2792,0,1704,1704,0,0,0,0,0,0,0,11,11,0,0,,
1169636221852935,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (8𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (8𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",85,"09/02/2025 22:24",N/A,https://www.facebook.com/reel/1973063926896643/,0,0,Reels,,,,,Lifetime,2760,921,1855,1872,819,1184,,,,,396,239,14,12,2,0,20272.535,8.174
1169610545188836,100064197037125,"PC Merchandise","𝗔𝗠𝟱 𝗕𝘂𝗶𝗹𝗱 𝗟𝗶𝗺𝗶𝘁𝗲𝗱 𝗦𝗮𝗹𝗲! 🚨
Experience next-gen performance with our powerful AM5 builds.

📦 Free Shipping
💳 COD & Swipe on Delivery Available

𝘏𝘶𝘳𝘳𝘺—𝘭𝘪𝘮𝘪𝘵𝘦𝘥 𝘴𝘵𝘰𝘤𝘬𝘴 𝘰𝘯𝘭𝘺!",,0,"09/02/2025 21:31",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0zRo1eh1VcVrvbaYZPqv9vm6vnK4HsrATZYmUJshbPEJBQbk9sq7pN9WEz3dKRnqXl,0,0,Photos,,,,,Lifetime,2081,2081,0,907,907,0,0,0,0,0,0,0,19,16,0,3,,
1169572828525941,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐗 𝐰/ 𝐑𝐓𝐗𝟑𝟎𝟔𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025","𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐗 𝐰/ 𝐑𝐓𝐗𝟑𝟎𝟔𝟎
𝐆𝐀𝐌𝐈𝐍𝐆 𝐁𝐔𝐈𝐋𝐃
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025",54,"09/02/2025 20:39",N/A,https://www.facebook.com/reel/1312752853847851/,0,0,Reels,,,,,Lifetime,918,937,0,789,789,0,,,,,0,188,9,6,3,0,4287.172,5.338
1169543915195499,100064197037125,"PC Merchandise","𝐒𝐎𝐋𝐃 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 (2𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/02/2025 19:40",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0LNmTzDDA2kL4q1rswDFxjoNXpbvFuFtc4MzcCqFc1AfMAhzoLfH8DLB2whSvX6vQl,0,0,Photos,,,,,Lifetime,1785,1785,0,1068,1068,0,0,0,0,0,0,0,8,7,1,0,,
1168981141918443,100064197037125,"PC Merchandise","ito na po yung ghost project🥲",,0,"09/02/2025 02:12",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0BUCjtMg513ScdZ8Rrt88JT5C8HukJDf9enqVvz6tf2hJAqCKxdS5dKnPJ3NMvPaNl,0,0,Photos,,,,,Lifetime,34525,34525,0,20012,20012,0,0,0,0,0,0,0,235,208,5,22,,
1168945248588699,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 𝟏𝟎+𝟏
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐃𝐈𝐒𝐊𝐋𝐄𝐒𝐒 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 𝟏𝟎+𝟏
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐃𝐈𝐒𝐊𝐋𝐄𝐒𝐒 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",90,"09/02/2025 01:03",N/A,https://www.facebook.com/reel/2022329291915883/,0,0,Reels,,,,,Lifetime,1334,969,372,1133,823,326,,,,,91,259,23,17,4,2,11808.762,9.94
1168902878592936,100064197037125,"PC Merchandise","malas naman🥹",,0,"09/01/2025 23:33",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0VJ6Uu1kTst4aS6dqg6zzUL79EwbrV2SRr5VgRe3xLPkBpomQQ8rqAu6td3VwTHtAl,0,0,Photos,,,,,Lifetime,3829,3829,0,2270,2270,0,0,0,0,0,0,0,54,47,1,6,,
1168884021928155,100064197037125,"PC Merchandise","Do you want an aesthetic build that matches your gaming needs? 𝐂𝐡𝐞𝐜𝐤 𝐭𝐡𝐢𝐬 𝐨𝐮𝐭: 𝐥𝐢𝐦𝐢𝐭𝐞𝐝 𝐬𝐭𝐨𝐜𝐤𝐬 𝐨𝐧𝐥𝐲!","Do you want an aesthetic build that matches your gaming needs? 𝐂𝐡𝐞𝐜𝐤 𝐭𝐡𝐢𝐬 𝐨𝐮𝐭: 𝐥𝐢𝐦𝐢𝐭𝐞𝐝 𝐬𝐭𝐨𝐜𝐤𝐬 𝐨𝐧𝐥𝐲!",53,"09/01/2025 22:52",N/A,https://www.facebook.com/reel/2077416219333238/,0,0,Reels,,,,,Lifetime,876,881,0,750,750,0,,,,,0,203,13,9,3,1,3678.582,4.638
